date,precipitation_mm
2001-03-03,0.0000
2001-03-04,0.0000
2001-03-05,2.3821
2001-03-06,0.0004
2001-03-07,7.3608
2001-03-08,2.9961
2001-03-09,6.7481
2001-03-10,3.6404
2001-03-11,0.9909
2001-03-12,0.4434
2001-04-01,0.4917
2001-04-02,1.2208
2001-04-03,0.0000
2001-04-04,0.1206
2001-04-05,8.6128
2001-04-06,1.4633
2001-04-07,9.5172
2001-04-08,2.4284
2001-04-09,3.2089
2001-04-10,12.5153
2001-04-11,0.0000
2001-04-12,0.0000
2001-05-01,0.2227
2001-05-02,0.0427
2001-05-03,0.0000
2001-05-04,10.7049
2001-05-05,0.0525
2001-05-06,6.0330
2001-05-07,0.1146
2001-05-08,5.1224
2001-05-09,0.2312
2001-05-10,22.9129
2001-05-11,0.0000
2001-05-12,0.0000
2001-06-01,0.5604
2001-06-02,0.9633
2001-06-03,0.1026
2001-06-04,0.4748
2001-06-05,0.0071
2001-06-06,2.9425
2001-06-07,5.8802
2001-06-08,4.4807
2001-06-09,3.1593
2001-06-10,0.8170
2001-06-11,0.0000
2001-06-12,1.9847
2001-07-01,0.0000
2001-07-02,0.0161
2001-07-03,0.1366
2001-07-04,6.9290
2001-07-05,0.0000
2001-07-06,6.8045
2001-07-07,5.2696
2001-07-08,0.0389
2001-07-09,3.9683
2001-07-10,0.0000
2001-07-11,0.0000
2001-07-12,6.8172
2001-08-01,0.0000
2001-08-02,0.3517
2001-08-03,0.0000
2001-08-04,0.0000
2001-08-05,6.1382
2001-08-06,0.0000
2001-08-07,3.9879
2001-08-08,5.2006
2001-08-09,1.3689
2001-08-10,1.2064
2001-08-11,0.0388
2001-08-12,12.9484
2001-09-01,0.9892
2001-09-02,3.5986
2001-09-03,0.0000
2001-09-04,0.0000
2001-09-05,0.7653
2001-09-06,1.8252
2001-09-07,0.6009
2001-09-08,2.7204
2001-09-09,6.9716
2001-09-10,10.8346
2001-09-11,0.9799
2001-09-12,5.0596
2001-10-01,5.7595
2001-10-02,4.6149
2001-10-03,0.4056
2001-10-04,0.0000
2001-10-05,1.2964
2001-10-06,4.0713
2001-10-07,0.6777
2001-10-08,2.2992
2001-10-09,2.4903
2001-10-10,10.9539
2001-10-11,4.0616
2001-10-12,0.0000
2001-11-01,0.0000
2001-11-02,0.0000
2001-11-03,5.4983
2001-11-04,0.0000
2001-11-05,4.1363
2001-11-06,8.3735
2001-11-07,2.2143
2001-11-08,3.9799
2001-11-09,2.6062
2001-11-10,0.1451
2001-11-11,0.1986
2001-11-12,0.0000
2001-12-01,0.0000
2001-12-02,0.0212
2001-12-03,2.6780
2001-12-04,0.3274
2001-12-05,3.9094
2001-12-06,5.7551
2001-12-07,8.5663
2001-12-08,5.4100
2001-12-09,18.7982
2001-12-10,0.0000
2001-12-11,0.0000
2001-12-12,0.0000
2002-01-01,2.0546
2002-01-02,0.6082
2002-01-03,2.6776
2002-01-04,9.1446
2002-01-05,3.2383
2002-01-06,0.5699
2002-01-07,11.1675
2002-01-08,2.0587
2002-01-09,7.7877
2002-01-10,1.5653
2002-01-11,0.0000
2002-01-12,0.8329
2002-02-01,0.0000
2002-02-02,4.1242
2002-02-03,1.1749
2002-02-04,1.5441
2002-02-05,7.2450
2002-02-06,3.9022
2002-02-07,10.3569
2002-02-08,1.5075
2002-02-09,5.8408
2002-02-10,1.5242
2002-02-11,0.0000
2002-02-12,9.7500
2002-03-01,0.0000
2002-03-02,1.8329
2002-03-03,1.0277
2002-03-04,3.8213
2002-03-05,3.5853
2002-03-06,3.5200
2002-03-07,5.6209
2002-03-08,1.6490
2002-03-09,3.3409
2002-03-10,0.1883
2002-03-11,0.0000
2002-03-12,1.6632
2002-04-01,0.1669
2002-04-02,2.7440
2002-04-03,0.0009
2002-04-04,4.3470
2002-04-05,0.8307
2002-04-06,5.7303
2002-04-07,5.9385
2002-04-08,2.6150
2002-04-09,3.1389
2002-04-10,0.7232
2002-04-11,0.2630
2002-04-12,1.3170
2002-05-01,0.2950
2002-05-02,1.5976
2002-05-03,0.0000
2002-05-04,20.3144
2002-05-05,6.6605
2002-05-06,8.7910
2002-05-07,4.8405
2002-05-08,0.7115
2002-05-09,1.7033
2002-05-10,0.0000
2002-05-11,0.1000
2002-05-12,0.0681
2002-06-01,0.6406
2002-06-02,0.3259
2002-06-03,1.0001
2002-06-04,0.2835
2002-06-05,8.2754
2002-06-06,5.1172
2002-06-07,4.1085
2002-06-08,0.4436
2002-06-09,7.7321
2002-06-10,3.2068
2002-06-11,0.0000
2002-06-12,0.0000
2002-07-01,0.2824
2002-07-02,0.0000
2002-07-03,3.7756
2002-07-04,7.3388
2002-07-05,3.6975
2002-07-06,1.0940
2002-07-07,3.9237
2002-07-08,1.2246
2002-07-09,0.0000
2002-07-10,16.3638
2002-07-11,0.0123
2002-07-12,0.0000
2002-08-01,0.0000
2002-08-02,0.0000
2002-08-03,0.3167
2002-08-04,0.0000
2002-08-05,2.2909
2002-08-06,10.6474
2002-08-07,3.0963
2002-08-08,0.6166
2002-08-09,0.0000
2002-08-10,1.3340
2002-08-11,1.3628
2002-08-12,0.0000
2002-09-01,3.6503
2002-09-02,0.0000
2002-09-03,0.0000
2002-09-04,2.2648
2002-09-05,10.8059
2002-09-06,10.7967
2002-09-07,3.7856
2002-09-08,0.1858
2002-09-09,0.2646
2002-09-10,0.0000
2002-09-11,0.3631
2002-09-12,0.3133
2002-10-01,6.4986
2002-10-02,0.0000
2002-10-03,0.7342
2002-10-04,0.0000
2002-10-05,5.0516
2002-10-06,2.7216
2002-10-07,6.5628
2002-10-08,0.8057
2002-10-09,0.7083
2002-10-10,1.6779
2002-10-11,0.0000
2002-10-12,1.4796
2002-11-01,8.5326
2002-11-02,0.0000
2002-11-03,8.6920
2002-11-04,0.3708
2002-11-05,1.2875
2002-11-06,3.2968
2002-11-07,1.8339
2002-11-08,2.1732
2002-11-09,2.2164
2002-11-10,2.5655
2002-11-11,0.0955
2002-11-12,2.3540
2002-12-01,10.9067
2002-12-02,2.5047
2002-12-03,2.0486
2002-12-04,23.5587
2002-12-05,1.9779
2002-12-06,3.2069
2002-12-07,1.3813
2002-12-08,4.0375
2002-12-09,0.6569
2002-12-10,3.3241
2002-12-11,0.0000
2002-12-12,5.7028
2003-01-01,0.0000
2003-01-02,0.0000
2003-01-03,1.9610
2003-01-04,6.0831
2003-01-05,12.5083
2003-01-06,4.1700
2003-01-07,6.1435
2003-01-08,4.1181
2003-01-09,0.2842
2003-01-10,0.3982
2003-01-11,9.0846
2003-01-12,0.0000
2003-02-01,0.0000
2003-02-02,0.0000
2003-02-03,7.1006
2003-02-04,3.9679
2003-02-05,6.1521
2003-02-06,2.1966
2003-02-07,4.8104
2003-02-08,4.0901
2003-02-09,1.4056
2003-02-10,0.1167
2003-02-11,8.6019
2003-02-12,0.1491
2003-03-01,0.0000
2003-03-02,0.0000
2003-03-03,5.2786
2003-03-04,0.0000
2003-03-05,1.8303
2003-03-06,13.7405
2003-03-07,6.0218
2003-03-08,5.1913
2003-03-09,1.8941
2003-03-10,4.5320
2003-03-11,11.8250
2003-03-12,0.0001
2003-04-01,0.0000
2003-04-02,0.1223
2003-04-03,0.9773
2003-04-04,0.0000
2003-04-05,0.0320
2003-04-06,2.6145
2003-04-07,7.7793
2003-04-08,4.2488
2003-04-09,3.5255
2003-04-10,8.3545
2003-04-11,21.7678
2003-04-12,0.0000
2003-05-01,0.0000
2003-05-02,0.9236
2003-05-03,0.0000
2003-05-04,3.8543
2003-05-05,2.6420
2003-05-06,3.7816
2003-05-07,11.5293
2003-05-08,1.7753
2003-05-09,3.9899
2003-05-10,7.7016
2003-05-11,13.4750
2003-05-12,0.3563
2003-06-01,0.0000
2003-06-02,5.0494
2003-06-03,0.0000
2003-06-04,7.1230
2003-06-05,0.0566
2003-06-06,5.9542
2003-06-07,5.8369
2003-06-08,2.3620
2003-06-09,2.3162
2003-06-10,4.8990
2003-06-11,0.9183
2003-06-12,1.6489
2003-07-01,1.4416
2003-07-02,10.0592
2003-07-03,0.0000
2003-07-04,20.4902
2003-07-05,0.0000
2003-07-06,22.0552
2003-07-07,6.6397
2003-07-08,3.5168
2003-07-09,0.4863
2003-07-10,14.6941
2003-07-11,0.1222
2003-07-12,2.1509
2003-08-01,0.0352
2003-08-02,1.1429
2003-08-03,3.2954
2003-08-04,1.9705
2003-08-05,0.0000
2003-08-06,2.4012
2003-08-07,6.0079
2003-08-08,0.1680
2003-08-09,1.2263
2003-08-10,4.9656
2003-08-11,2.0239
2003-08-12,1.6855
2003-09-01,0.0000
2003-09-02,0.2053
2003-09-03,1.9261
2003-09-04,11.0386
2003-09-05,0.0000
2003-09-06,0.5726
2003-09-07,9.5709
2003-09-08,0.6668
2003-09-09,2.3632
2003-09-10,0.0000
2003-09-11,0.0029
2003-09-12,0.1596
2003-10-01,0.0000
2003-10-02,0.0000
2003-10-03,1.0413
2003-10-04,22.5437
2003-10-05,9.6726
2003-10-06,3.2918
2003-10-07,11.0623
2003-10-08,2.4586
2003-10-09,2.7805
2003-10-10,0.0000
2003-10-11,0.0883
2003-10-12,0.0426
2003-11-01,1.2604
2003-11-02,0.0000
2003-11-03,0.3018
2003-11-04,7.9275
2003-11-05,1.1403
2003-11-06,13.7021
2003-11-07,7.3304
2003-11-08,2.2482
2003-11-09,2.5696
2003-11-10,0.8079
2003-11-11,0.9522
2003-11-12,3.1891
2003-12-01,0.1328
2003-12-02,0.3339
2003-12-03,0.0497
2003-12-04,0.0000
2003-12-05,1.6251
2003-12-06,11.3576
2003-12-07,15.5927
2003-12-08,2.2682
2003-12-09,2.4938
2003-12-10,0.5542
2003-12-11,23.0384
2003-12-12,5.7797
2004-01-01,0.3033
2004-01-02,0.0000
2004-01-03,0.0000
2004-01-04,0.0149
2004-01-05,1.0340
2004-01-06,0.6277
2004-01-07,1.8635
2004-01-08,5.8651
2004-01-09,1.5290
2004-01-10,1.2131
2004-01-11,0.4177
2004-01-12,0.8308
2004-02-01,1.1261
2004-02-02,0.0000
2004-02-03,0.0556
2004-02-04,1.0880
2004-02-05,0.6416
2004-02-06,2.5278
2004-02-07,3.2024
2004-02-08,2.2797
2004-02-09,2.8524
2004-02-10,7.3093
2004-02-11,6.4002
2004-02-12,0.0000
2004-03-01,0.3793
2004-03-02,0.0000
2004-03-03,0.5724
2004-03-04,3.0292
2004-03-05,1.8707
2004-03-06,1.5567
2004-03-07,1.8253
2004-03-08,2.9404
2004-03-09,2.6649
2004-03-10,7.3138
2004-03-11,2.5629
2004-03-12,4.5031
2004-04-01,0.3157
2004-04-02,0.0000
2004-04-03,1.0226
2004-04-04,0.0000
2004-04-05,1.5656
2004-04-06,2.4397
2004-04-07,8.2187
2004-04-08,2.2503
2004-04-09,2.6391
2004-04-10,0.7962
2004-04-11,1.0857
2004-04-12,1.0157
2004-05-01,0.0000
2004-05-02,0.0396
2004-05-03,0.8305
2004-05-04,0.0517
2004-05-05,0.4838
2004-05-06,7.0491
2004-05-07,17.8685
2004-05-08,4.7540
2004-05-09,4.3844
2004-05-10,0.8564
2004-05-11,14.3000
2004-05-12,0.0000
2004-06-01,0.0921
2004-06-02,0.0000
2004-06-03,0.1328
2004-06-04,5.5718
2004-06-05,3.6753
2004-06-06,10.4381
2004-06-07,1.8648
2004-06-08,10.6368
2004-06-09,0.9172
2004-06-10,10.5308
2004-06-11,1.3733
2004-06-12,0.0000
2004-07-01,0.7496
2004-07-02,1.3122
2004-07-03,0.1529
2004-07-04,11.3991
2004-07-05,40.8572
2004-07-06,2.6433
2004-07-07,1.9467
2004-07-08,3.0633
2004-07-09,5.9276
2004-07-10,10.8877
2004-07-11,3.4156
2004-07-12,0.3104
2004-08-01,0.8359
2004-08-02,1.5098
2004-08-03,15.8205
2004-08-04,4.2275
2004-08-05,1.0528
2004-08-06,4.4692
2004-08-07,14.3169
2004-08-08,1.7190
2004-08-09,4.9057
2004-08-10,0.0519
2004-08-11,0.5921
2004-08-12,0.0000
2004-09-01,1.9488
2004-09-02,0.2573
2004-09-03,7.7964
2004-09-04,4.5567
2004-09-05,8.1625
2004-09-06,0.2658
2004-09-07,3.4772
2004-09-08,3.9373
2004-09-09,4.8498
2004-09-10,0.0000
2004-09-11,0.5177
2004-09-12,1.6367
2004-10-01,0.4810
2004-10-02,0.1912
2004-10-03,0.2848
2004-10-04,6.4170
2004-10-05,19.6605
2004-10-06,0.4714
2004-10-07,1.7369
2004-10-08,2.6421
2004-10-09,0.5559
2004-10-10,0.0000
2004-10-11,1.3323
2004-10-12,1.1069
2004-11-01,8.7621
2004-11-02,0.0000
2004-11-03,1.5447
2004-11-04,1.3909
2004-11-05,0.0618
2004-11-06,1.6284
2004-11-07,2.4174
2004-11-08,3.7960
2004-11-09,0.0000
2004-11-10,0.0000
2004-11-11,0.6145
2004-11-12,0.0178
2004-12-01,3.5796
2004-12-02,0.0000
2004-12-03,0.5419
2004-12-04,0.0000
2004-12-05,0.0000
2004-12-06,0.2974
2004-12-07,7.9451
2004-12-08,0.8369
2004-12-09,0.0000
2004-12-10,0.6486
2004-12-11,0.5331
2004-12-12,2.6291
2005-01-01,1.0214
2005-01-02,3.9252
2005-01-03,0.0000
2005-01-04,1.0485
2005-01-05,2.9013
2005-01-06,1.2347
2005-01-07,0.4269
2005-01-08,3.4249
2005-01-09,2.3038
2005-01-10,0.0000
2005-01-11,1.1116
2005-01-12,0.0000
2005-02-01,0.4569
2005-02-02,3.7286
2005-02-03,0.0000
2005-02-04,0.0000
2005-02-05,3.6393
2005-02-06,0.3918
2005-02-07,1.4360
2005-02-08,11.4874
2005-02-09,0.6172
2005-02-10,2.8903
2005-02-11,0.3022
2005-02-12,0.0000
2005-03-01,0.0551
2005-03-02,7.2181
2005-03-03,0.0000
2005-03-04,7.1246
2005-03-05,0.0000
2005-03-06,1.1370
2005-03-07,2.8061
2005-03-08,8.9665
2005-03-09,0.9739
2005-03-10,1.2356
2005-03-11,0.3906
2005-03-12,0.0000
2005-04-01,0.6035
2005-04-02,1.9144
2005-04-03,0.0000
2005-04-04,15.3878
2005-04-05,4.9978
2005-04-06,2.9722
2005-04-07,0.3901
2005-04-08,9.8339
2005-04-09,0.3110
2005-04-10,1.2901
2005-04-11,0.0000
2005-04-12,0.6775
2005-05-01,0.8568
2005-05-02,0.5466
2005-05-03,0.0501
2005-05-04,17.0495
2005-05-05,5.2293
2005-05-06,4.6765
2005-05-07,1.3568
2005-05-08,5.3918
2005-05-09,0.3156
2005-05-10,0.8721
2005-05-11,0.0000
2005-05-12,3.2713
2005-06-01,0.0000
2005-06-02,0.0485
2005-06-03,0.6104
2005-06-04,6.9250
2005-06-05,6.9812
2005-06-06,4.4810
2005-06-07,1.2321
2005-06-08,0.7369
2005-06-09,0.3810
2005-06-10,0.9062
2005-06-11,0.0000
2005-06-12,1.4531
2005-07-01,0.4780
2005-07-02,0.0000
2005-07-03,0.0000
2005-07-04,0.0000
2005-07-05,1.2097
2005-07-06,4.8738
2005-07-07,0.3376
2005-07-08,3.7447
2005-07-09,3.7048
2005-07-10,2.8156
2005-07-11,0.0082
2005-07-12,7.9577
2005-08-01,2.8046
2005-08-02,0.3035
2005-08-03,0.3261
2005-08-04,0.3277
2005-08-05,12.2856
2005-08-06,3.4909
2005-08-07,0.0952
2005-08-08,17.6664
2005-08-09,4.2218
2005-08-10,1.3034
2005-08-11,0.0058
2005-08-12,2.5574
2005-09-01,0.9612
2005-09-02,0.0000
2005-09-03,2.2015
2005-09-04,1.6840
2005-09-05,20.5236
2005-09-06,1.6545
2005-09-07,0.7994
2005-09-08,0.7835
2005-09-09,3.3940
2005-09-10,0.8542
2005-09-11,1.7703
2005-09-12,0.0000
2005-10-01,1.6313
2005-10-02,0.3313
2005-10-03,0.7756
2005-10-04,0.0684
2005-10-05,3.6203
2005-10-06,7.3732
2005-10-07,1.3390
2005-10-08,5.4523
2005-10-09,0.2649
2005-10-10,0.0000
2005-10-11,8.3327
2005-10-12,0.0000
2005-11-01,0.0000
2005-11-02,1.1215
2005-11-03,5.6382
2005-11-04,0.1578
2005-11-05,2.5585
2005-11-06,12.6248
2005-11-07,2.3515
2005-11-08,12.1205
2005-11-09,0.0949
2005-11-10,0.2073
2005-11-11,4.9193
2005-11-12,0.0000
2005-12-01,0.3243
2005-12-02,1.7986
2005-12-03,13.9318
2005-12-04,0.9661
2005-12-05,14.7800
2005-12-06,4.4260
2005-12-07,2.6737
2005-12-08,13.5235
2005-12-09,2.6774
2005-12-10,1.6928
2005-12-11,1.6173
2005-12-12,0.0000
2006-01-01,0.6263
2006-01-02,1.4590
2006-01-03,0.2150
2006-01-04,36.9491
2006-01-05,2.5638
2006-01-06,6.5161
2006-01-07,7.3483
2006-01-08,3.3893
2006-01-09,0.7734
2006-01-10,1.7354
2006-01-11,2.9127
2006-01-12,1.0869
2006-02-01,0.2962
2006-02-02,2.4886
2006-02-03,2.1210
2006-02-04,13.5496
2006-02-05,8.1276
2006-02-06,2.3850
2006-02-07,6.4305
2006-02-08,0.2715
2006-02-09,2.7736
2006-02-10,3.0412
2006-02-11,0.0576
2006-02-12,0.4735
2006-03-01,0.0488
2006-03-02,0.1724
2006-03-03,0.2015
2006-03-04,0.4854
2006-03-05,5.2528
2006-03-06,10.0544
2006-03-07,4.3358
2006-03-08,6.2320
2006-03-09,5.2315
2006-03-10,8.1012
2006-03-11,1.0712
2006-03-12,0.0001
2006-04-01,0.0000
2006-04-02,0.5326
2006-04-03,0.3196
2006-04-04,0.0000
2006-04-05,1.6546
2006-04-06,0.3591
2006-04-07,3.8704
2006-04-08,1.7082
2006-04-09,0.2677
2006-04-10,4.0497
2006-04-11,3.3486
2006-04-12,0.2482
2006-05-01,0.0000
2006-05-02,0.1431
2006-05-03,3.3735
2006-05-04,0.3872
2006-05-05,3.6638
2006-05-06,2.7993
2006-05-07,5.9980
2006-05-08,0.2599
2006-05-09,3.0587
2006-05-10,7.8919
2006-05-11,3.5818
2006-05-12,2.4128
2006-06-01,0.0000
2006-06-02,1.0513
2006-06-03,2.1481
2006-06-04,4.5069
2006-06-05,9.5165
2006-06-06,4.6776
2006-06-07,14.0165
2006-06-08,0.9484
2006-06-09,5.5652
2006-06-10,0.0000
2006-06-11,0.1758
2006-06-12,0.0007
2006-07-01,0.8536
2006-07-02,0.0000
2006-07-03,1.0772
2006-07-04,0.0000
2006-07-05,1.8295
2006-07-06,3.0327
2006-07-07,3.2474
2006-07-08,1.1487
2006-07-09,1.2053
2006-07-10,0.0000
2006-07-11,0.1139
2006-07-12,0.0000
2006-08-01,0.5334
2006-08-02,0.0000
2006-08-03,0.2941
2006-08-04,33.9855
2006-08-05,0.0269
2006-08-06,3.2028
2006-08-07,3.4027
2006-08-08,0.7052
2006-08-09,0.5374
2006-08-10,0.2006
2006-08-11,0.0071
2006-08-12,0.0000
2006-09-01,1.9998
2006-09-02,0.2739
2006-09-03,0.0000
2006-09-04,28.2864
2006-09-05,0.9919
2006-09-06,3.8327
2006-09-07,1.4360
2006-09-08,0.1896
2006-09-09,0.2221
2006-09-10,2.8985
2006-09-11,9.7950
2006-09-12,0.0000
2006-10-01,6.2212
2006-10-02,12.9975
2006-10-03,0.0000
2006-10-04,0.3401
2006-10-05,0.0115
2006-10-06,4.6400
2006-10-07,4.4446
2006-10-08,0.0059
2006-10-09,15.5387
2006-10-10,4.6617
2006-10-11,5.9300
2006-10-12,0.0000
2006-11-01,2.2665
2006-11-02,4.3296
2006-11-03,0.0000
2006-11-04,0.0000
2006-11-05,0.0901
2006-11-06,4.4418
2006-11-07,12.3175
2006-11-08,0.0199
2006-11-09,0.0000
2006-11-10,4.1744
2006-11-11,0.7812
2006-11-12,0.0000
2006-12-01,0.2023
2006-12-02,0.8608
2006-12-03,0.0000
2006-12-04,0.0000
2006-12-05,2.1668
2006-12-06,5.2603
2006-12-07,3.3263
2006-12-08,0.0047
2006-12-09,0.3694
2006-12-10,2.9193
2006-12-11,0.0000
2006-12-12,0.0000
2007-01-01,1.5804
2007-01-02,0.4608
2007-01-03,0.0000
2007-01-04,10.3476
2007-01-05,0.7388
2007-01-06,2.9630
2007-01-07,1.2270
2007-01-08,4.5557
2007-01-09,2.0173
2007-01-10,4.7056
2007-01-11,0.0000
2007-01-12,0.8298
2007-02-01,2.3838
2007-02-02,4.2515
2007-02-03,0.0000
2007-02-04,1.5826
2007-02-05,8.3181
2007-02-06,4.0586
2007-02-07,2.8545
2007-02-08,5.1954
2007-02-09,7.2354
2007-02-10,6.7772
2007-02-11,0.0000
2007-02-12,0.0000
2007-03-01,0.0000
2007-03-02,0.4031
2007-03-03,0.0000
2007-03-04,1.5229
2007-03-05,3.3872
2007-03-06,4.7903
2007-03-07,2.5158
2007-03-08,3.2565
2007-03-09,2.6873
2007-03-10,7.6157
2007-03-11,0.0000
2007-03-12,0.0000
2007-04-01,0.0000
2007-04-02,0.8475
2007-04-03,0.0000
2007-04-04,0.2701
2007-04-05,9.2609
2007-04-06,5.7942
2007-04-07,0.7239
2007-04-08,2.2636
2007-04-09,11.2358
2007-04-10,0.0000
2007-04-11,0.0371
2007-04-12,0.0714
2007-05-01,0.0000
2007-05-02,0.1934
2007-05-03,0.0000
2007-05-04,0.6008
2007-05-05,3.2658
2007-05-06,3.8639
2007-05-07,5.6924
2007-05-08,0.6643
2007-05-09,1.7018
2007-05-10,0.0545
2007-05-11,0.3627
2007-05-12,1.4769
2007-06-01,0.0000
2007-06-02,0.6792
2007-06-03,0.0000
2007-06-04,2.6078
2007-06-05,14.4539
2007-06-06,3.2520
2007-06-07,4.7760
2007-06-08,2.3388
2007-06-09,0.0981
2007-06-10,2.4180
2007-06-11,0.0000
2007-06-12,1.4341
2007-07-01,0.0000
2007-07-02,0.0191
2007-07-03,0.0000
2007-07-04,0.0281
2007-07-05,11.7239
2007-07-06,5.9943
2007-07-07,3.7649
2007-07-08,2.9853
2007-07-09,2.9672
2007-07-10,0.3646
2007-07-11,0.0000
2007-07-12,1.8928
2007-08-01,0.0000
2007-08-02,0.2336
2007-08-03,0.4030
2007-08-04,0.5266
2007-08-05,10.4608
2007-08-06,4.5143
2007-08-07,3.2559
2007-08-08,2.7516
2007-08-09,5.3681
2007-08-10,0.1265
2007-08-11,2.2512
2007-08-12,0.0433
2007-09-01,0.0000
2007-09-02,0.1000
2007-09-03,3.5875
2007-09-04,4.4470
2007-09-05,0.0000
2007-09-06,0.2861
2007-09-07,3.0411
2007-09-08,1.3974
2007-09-09,0.4913
2007-09-10,0.0000
2007-09-11,12.5711
2007-09-12,2.2206
2007-10-01,0.7112
2007-10-02,1.6304
2007-10-03,2.3089
2007-10-04,7.3760
2007-10-05,0.0000
2007-10-06,4.6656
2007-10-07,1.3761
2007-10-08,1.3618
2007-10-09,0.0000
2007-10-10,0.0000
2007-10-11,0.5134
2007-10-12,3.0388
2007-11-01,1.1654
2007-11-02,0.2039
2007-11-03,0.1798
2007-11-04,1.3174
2007-11-05,0.0000
2007-11-06,10.0283
2007-11-07,11.3055
2007-11-08,12.6831
2007-11-09,0.0942
2007-11-10,0.0546
2007-11-11,3.7126
2007-11-12,0.2652
2007-12-01,0.2569
2007-12-02,1.1550
2007-12-03,1.0756
2007-12-04,0.0739
2007-12-05,21.9453
2007-12-06,6.6914
2007-12-07,4.3617
2007-12-08,0.9859
2007-12-09,0.1622
2007-12-10,0.0000
2007-12-11,0.1327
2007-12-12,1.5572
2008-01-01,0.0000
2008-01-02,0.0000
2008-01-03,1.0918
2008-01-04,0.0000
2008-01-05,2.6851
2008-01-06,5.9802
2008-01-07,0.1473
2008-01-08,1.0688
2008-01-09,0.3285
2008-01-10,10.7885
2008-01-11,1.4453
2008-01-12,0.0137
2008-02-01,0.1326
